-0.09120,-0.08972,-0.08857,-0.08759,-0.08693,-0.08611,-0.08496,-0.08381,-0.08331,-0.08233,-0.08134,-0.08052,-0.07986,-0.07855
-0.09087,-0.08989,-0.08824,-0.08759,-0.08660,-0.08594,-0.08496,-0.08413,-0.08364,-0.08233,-0.08118,-0.08052,-0.07970,-0.07871
-0.09104,-0.08972,-0.08890,-0.08792,-0.08644,-0.08611,-0.08496,-0.08397,-0.08348,-0.08216,-0.08118,-0.08052,-0.07970,-0.07855
-0.09087,-0.08956,-0.08857,-0.08775,-0.08693,-0.08627,-0.08512,-0.08381,-0.08348,-0.08216,-0.08150,-0.08052,-0.07970,-0.07887
-0.09087,-0.08989,-0.08874,-0.08759,-0.08676,-0.08611,-0.08512,-0.08413,-0.08348,-0.08233,-0.08118,-0.08085,-0.07953,-0.07855
-0.09087,-0.08989,-0.08841,-0.08759,-0.08660,-0.08611,-0.08512,-0.08397,-0.08364,-0.08233,-0.08101,-0.08068,-0.07953,-0.07887
-0.09104,-0.08972,-0.08874,-0.08792,-0.08660,-0.08594,-0.08496,-0.08430,-0.08348,-0.08266,-0.08134,-0.08035,-0.07953,-0.07887
-0.09120,-0.08972,-0.08857,-0.08775,-0.08676,-0.08627,-0.08496,-0.08397,-0.08364,-0.08233,-0.08134,-0.08068,-0.07970,-0.07871
-0.09087,-0.08972,-0.08874,-0.08775,-0.08676,-0.08594,-0.08512,-0.08397,-0.08348,-0.08233,-0.08134,-0.08052,-0.07953,-0.07887
-0.09104,-0.08972,-0.08874,-0.08759,-0.08660,-0.08594,-0.08496,-0.08413,-0.08381,-0.08216,-0.08118,-0.08068,-0.07986,-0.07904
-0.09104,-0.08972,-0.08857,-0.08775,-0.08693,-0.08611,-0.08529,-0.08397,-0.08381,-0.08216,-0.08101,-0.08035,-0.07986,-0.07871
-0.09104,-0.08956,-0.08874,-0.08792,-0.08676,-0.08611,-0.08512,-0.08397,-0.08364,-0.08233,-0.08134,-0.08068,-0.07953,-0.07855
-0.09104,-0.08972,-0.08874,-0.08775,-0.08644,-0.08594,-0.08496,-0.08381,-0.08348,-0.08249,-0.08118,-0.08052,-0.07986,-0.07855
-0.09104,-0.08989,-0.08857,-0.08775,-0.08676,-0.08594,-0.08512,-0.08397,-0.08364,-0.08249,-0.08118,-0.08052,-0.07970,-0.07871
-0.09087,-0.08972,-0.08857,-0.08759,-0.08676,-0.08611,-0.08512,-0.08413,-0.08348,-0.08216,-0.08101,-0.08052,-0.07986,-0.07871
-0.09087,-0.08956,-0.08874,-0.08775,-0.08660,-0.08611,-0.08479,-0.08397,-0.08348,-0.08249,-0.08134,-0.08035,-0.07986,-0.07871
-0.09087,-0.08989,-0.08841,-0.08792,-0.08676,-0.08611,-0.08496,-0.08397,-0.08364,-0.08233,-0.08134,-0.08019,-0.07953,-0.07871
-0.09104,-0.08956,-0.08857,-0.08792,-0.08660,-0.08611,-0.08512,-0.08413,-0.08348,-0.08233,-0.08150,-0.08052,-0.08003,-0.07855
-0.09104,-0.08972,-0.08874,-0.08792,-0.08644,-0.08611,-0.08496,-0.08397,-0.08348,-0.08249,-0.08118,-0.08052,-0.07953,-0.07887
-0.09071,-0.08972,-0.08874,-0.08775,-0.08676,-0.08611,-0.08512,-0.08413,-0.08331,-0.08249,-0.08118,-0.08052,-0.07970,-0.07887
-0.09104,-0.08972,-0.08857,-0.08775,-0.08660,-0.08594,-0.08496,-0.08413,-0.08364,-0.08233,-0.08134,-0.08052,-0.07970,-0.07871
-0.09087,-0.08956,-0.08857,-0.08759,-0.08676,-0.08611,-0.08512,-0.08381,-0.08348,-0.08249,-0.08134,-0.08035,-0.07953,-0.07855
-0.09120,-0.08972,-0.08857,-0.08775,-0.08676,-0.08611,-0.08496,-0.08381,-0.08364,-0.08249,-0.08118,-0.08035,-0.07953,-0.07871
-0.09087,-0.09005,-0.08874,-0.08775,-0.08660,-0.08594,-0.08479,-0.08397,-0.08348,-0.08266,-0.08134,-0.08052,-0.07970,-0.07887
-0.09071,-0.08972,-0.08857,-0.08775,-0.08660,-0.08627,-0.08496,-0.08397,-0.08381,-0.08233,-0.08134,-0.08068,-0.07986,-0.07887
-0.09087,-0.08989,-0.08874,-0.08775,-0.08676,-0.08611,-0.08479,-0.08397,-0.08381,-0.08233,-0.08118,-0.08068,-0.07970,-0.07887
-0.09087,-0.08972,-0.08857,-0.08775,-0.08660,-0.08611,-0.08512,-0.08397,-0.08348,-0.08249,-0.08134,-0.08035,-0.07970,-0.07838
-0.09071,-0.09005,-0.08874,-0.08792,-0.08676,-0.08578,-0.08496,-0.08397,-0.08364,-0.08249,-0.08150,-0.08085,-0.07986,-0.07871
-0.09087,-0.08972,-0.08841,-0.08759,-0.08676,-0.08611,-0.08479,-0.08413,-0.08381,-0.08233,-0.08134,-0.08052,-0.07986,-0.07887
-0.09104,-0.08972,-0.08874,-0.08759,-0.08644,-0.08611,-0.08529,-0.08397,-0.08348,-0.08233,-0.08118,-0.08035,-0.07970,-0.07887
-0.09087,-0.08972,-0.08907,-0.08775,-0.08676,-0.08594,-0.08512,-0.08430,-0.08364,-0.08266,-0.08134,-0.08052,-0.07986,-0.07887
-0.09087,-0.08956,-0.08841,-0.08759,-0.08644,-0.08627,-0.08512,-0.08397,-0.08348,-0.08249,-0.08150,-0.08068,-0.07970,-0.07871
-0.09120,-0.08956,-0.08841,-0.08759,-0.08693,-0.08627,-0.08512,-0.08397,-0.08364,-0.08233,-0.08118,-0.08052,-0.07970,-0.07855
-0.09087,-0.08989,-0.08874,-0.08759,-0.08676,-0.08594,-0.08496,-0.08397,-0.08348,-0.08249,-0.08118,-0.08035,-0.07970,-0.07871
-0.09120,-0.08989,-0.08874,-0.08759,-0.08644,-0.08611,-0.08496,-0.08397,-0.08348,-0.08233,-0.08134,-0.08052,-0.07970,-0.07887
-0.09087,-0.08956,-0.08824,-0.08775,-0.08676,-0.08594,-0.08496,-0.08397,-0.08348,-0.08249,-0.08134,-0.08068,-0.07953,-0.07887
-0.09104,-0.08989,-0.08857,-0.08759,-0.08660,-0.08627,-0.08496,-0.08381,-0.08348,-0.08249,-0.08150,-0.08068,-0.07953,-0.07887
-0.09071,-0.08956,-0.08841,-0.08775,-0.08676,-0.08611,-0.08512,-0.08397,-0.08348,-0.08249,-0.08118,-0.08068,-0.07953,-0.07887
-0.09087,-0.08972,-0.08857,-0.08742,-0.08660,-0.08594,-0.08512,-0.08413,-0.08381,-0.08249,-0.08134,-0.08085,-0.07970,-0.07871
-0.09104,-0.08972,-0.08841,-0.08759,-0.08660,-0.08611,-0.08512,-0.08397,-0.08364,-0.08249,-0.08150,-0.08068,-0.07953,-0.07887
-0.09087,-0.08972,-0.08857,-0.08775,-0.08660,-0.08611,-0.08479,-0.08413,-0.08364,-0.08266,-0.08134,-0.08085,-0.07970,-0.07871
-0.09104,-0.08989,-0.08841,-0.08792,-0.08676,-0.08594,-0.08496,-0.08381,-0.08364,-0.08233,-0.08134,-0.08052,-0.07986,-0.07887
-0.09087,-0.08989,-0.08857,-0.08742,-0.08676,-0.08594,-0.08512,-0.08381,-0.08348,-0.08249,-0.08134,-0.08052,-0.07970,-0.07887
-0.09071,-0.08989,-0.08841,-0.08775,-0.08676,-0.08611,-0.08496,-0.08397,-0.08348,-0.08233,-0.08134,-0.08068,-0.07937,-0.07871
